,code,description,label,amount_unit,derived_unit_normalization_factor,dose_impact,
85,225855,Ceftriaxone,Ceftriaxone,dose,1,N,
86,225855,Ceftriaxone,Ceftriaxone,grams,1,N,
87,225855,Ceftriaxone,Ceftriaxone,mg,1,N,
88,221555,Cisatracurium,Cisatracurium,mcg,1,N,
89,221555,Cisatracurium,Cisatracurium,mg,1,N,
90,227526,Citrate,Citrate,mmol,1,N,
91,229234,Clevidipine (Cleviprex),Clevidipine (Cleviprex),mg,1,N,
92,225860,Clindamycin,Clindamycin,dose,1,N,
93,225860,Clindamycin,Clindamycin,mg,1,N,
94,225862,Colistin,Colistin,dose,1,N,
95,225862,Colistin,Colistin,mg,1,N,
96,225913,Coumadin (Warfarin),Coumadin (Warfarin),dose,1,N,
97,225913,Coumadin (Warfarin),Coumadin (Warfarin),mcg,1,N,
98,225913,Coumadin (Warfarin),Coumadin (Warfarin),mg,1,N,
99,225171,Cryoprecipitate,Cryoprecipitate,ml,1,Y,
100,227534,Cyclosporine,Cyclosporine,mg,1,N,
101,225823,D5 1/2NS,D5 1/2NS,L,1,Y,
102,225823,D5 1/2NS,D5 1/2NS,ml,0.001,Y,
103,225941,D5 1/4NS,D5 1/4NS,ml,0.001,Y,
104,225827,D5LR,D5LR,ml,0.001,Y,
105,225825,D5NS,D5NS,cm3,0.001,Y,
106,225825,D5NS,D5NS,ml,0.001,Y,
107,225863,Daptomycin,Daptomycin,dose,1,N,
108,225863,Daptomycin,Daptomycin,mg,1,N,
109,225150,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),mcg,1,N,
110,225150,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),mg,1,N,
111,229420,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),mcg,1,N,
112,229420,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),mg,1,N,
113,225795,Dextran 40,Dextran 40,ml,1,Y,
114,220950,Dextrose 10%,Dextrose 10%,ml,1,N,Set NO because uncertain normalization.
115,220950,Dextrose 10%,Dextrose 10%,L,1000,N,Set NO because uncertain normalization.
116,228140,Dextrose 20%,Dextrose 20%,ml,1,N,Set NO because uncertain normalization.
117,228141,Dextrose 30%,Dextrose 30%,ml,1,N,Set NO because uncertain normalization.
118,228142,Dextrose 40%,Dextrose 40%,ml,1,N,Set NO because uncertain normalization.
119,220949,Dextrose 5%,Dextrose 5%,ml,1,N,Set NO because uncertain normalization.
120,220952,Dextrose 50%,Dextrose 50%,ml,1,N,Set NO because uncertain normalization.
121,225947,Dextrose PN,Dextrose PN,grams,1,N,Set NO because uncertain normalization.
122,225947,Dextrose PN,Dextrose PN,pg,1,N,Set NO because uncertain normalization.
123,221623,Diazepam (Valium),Diazepam (Valium),mg,1,N,
124,229069,Digoxin (Lanoxin),Digoxin (Lanoxin),dose,1,N,
125,229069,Digoxin (Lanoxin),Digoxin (Lanoxin),mcg,1,N,
126,229069,Digoxin (Lanoxin),Digoxin (Lanoxin),mg,1,N,
127,227689,Dilantin,Dilantin,grams,1,N,
128,227689,Dilantin,Dilantin,mg,1,N,
129,221468,Diltiazem,Diltiazem,mcg,1,N,
130,221468,Diltiazem,Diltiazem,mg,1,N,
131,221653,Dobutamine,Dobutamine,mg,1,N,
132,221662,Dopamine,Dopamine,mg,1,N,
133,221712,Ketamine,Ketamine,mcg,0.001,N,
134,221712,Ketamine,Ketamine,mg,1,N,
135,225833,Thiamine,Thiamine,dose,1,N,
136,225833,Thiamine,Thiamine,grams,1,N,
137,225833,Thiamine,Thiamine,mg,1,N,
138,225865,Doxycycline,Doxycycline,dose,1,N,
139,225865,Doxycycline,Doxycycline,mg,1,N,
140,229064,Tigecycline,Tigecycline,dose,1,N,
141,229064,Tigecycline,Tigecycline,mg,1,N,
142,221689,Drotrecogin (Xigris),Drotrecogin (Xigris),mg,1,N,
143,228355,Enlive (Full),Enlive (Full),ml,1,N,
144,225906,Enoxaparin (Lovenox),Enoxaparin (Lovenox),dose,1,N,
145,225906,Enoxaparin (Lovenox),Enoxaparin (Lovenox),mcg,1,N,
146,225906,Enoxaparin (Lovenox),Enoxaparin (Lovenox),mg,1,N,
147,226875,Ensure (3/4),Ensure (3/4),ml,1,Y,
148,225937,Ensure (Full),Ensure (Full),ml,1,Y,
149,226877,Ensure Plus (Full),Ensure Plus (Full),ml,1,Y,
150,221289,Epinephrine,Epinephrine,mcg,0.001,Y,
151,221289,Epinephrine,Epinephrine,mg,1,Y,
152,229617,Epinephrine.,Epinephrine.,mcg,0.001,Y,
153,229617,Epinephrine.,Epinephrine.,mg,1,Y,
154,229760,Epoprostenol (Veletri),Epoprostenol (Veletri),mg,1,N,
155,225151,Eptifibatide (Integrilin),Eptifibatide (Integrilin),mg,1,N,
156,229061,Ertapenem sodium (Invanz),Ertapenem sodium (Invanz),dose,1,N,
157,229061,Ertapenem sodium (Invanz),Ertapenem sodium (Invanz),grams,1,N,
158,221429,Esmolol,Esmolol,mcg,1,N,
159,221429,Esmolol,Esmolol,mg,1,N,
160,229615,Esomeprazole (Nexium),Esomeprazole (Nexium),dose,1,N,
161,229615,Esomeprazole (Nexium),Esomeprazole (Nexium),mg,1,N,
162,225868,Ethambutol,Ethambutol,dose,1,N,
163,221733,Factor VIII,Factor VIII,International Units,1,N,
164,221733,Factor VIII,Factor VIII,units,1,N,
165,225914,Factor VIIa,Factor VIIa,dose,1,N,
166,225914,Factor VIIa,Factor VIIa,mcg,1,N,
167,225914,Factor VIIa,Factor VIIa,mg,1,N,
168,225914,Factor VIIa,Factor VIIa,pg,1,N,
169,225907,Famotidine (Pepcid),Famotidine (Pepcid),dose,1,N,
170,225907,Famotidine (Pepcid),Famotidine (Pepcid),grams,1,N,
171,225907,Famotidine (Pepcid),Famotidine (Pepcid),mg,1,N,
172,221744,Fentanyl,Fentanyl,mcg,0.001,N,
173,221744,Fentanyl,Fentanyl,mg,1,N,
174,225942,Fentanyl (Concentrate),Fentanyl (Concentrate),mcg,0.001,N,
175,225942,Fentanyl (Concentrate),Fentanyl (Concentrate),mg,1,N,
176,229574,Fiber Supplement (i.e. Banana Flakes),Fiber Supplement (i.e. Banana Flakes),ml,1,N,
177,227698,Fibersource HN (1/2),Fibersource HN (1/2),ml,1,Y,
178,227699,Fibersource HN (1/4),Fibersource HN (1/4),ml,1,Y,
179,227696,Fibersource HN (3/4),Fibersource HN (3/4),ml,1,Y,
180,227695,Fibersource HN (Full),Fibersource HN (Full),ml,1,Y,
181,225869,Fluconazole,Fluconazole,dose,1,N,
182,225869,Fluconazole,Fluconazole,mg,1,N,
183,225905,Voriconazole,Voriconazole,dose,1,N,
184,225905,Voriconazole,Voriconazole,mg,1,N,
185,225832,Folic Acid,Folic Acid,dose,1,N,
186,225832,Folic Acid,Folic Acid,grams,1,N,
187,225832,Folic Acid,Folic Acid,mg,1,N,
188,225908,Fondaparinux,Fondaparinux,dose,1,N,
189,225871,Foscarnet,Foscarnet,mg,1,N,
190,225871,Foscarnet,Foscarnet,dose,1,N,
191,227690,Fosphenytoin,Fosphenytoin,dose,1,N,
192,227690,Fosphenytoin,Fosphenytoin,grams,1,N,
193,227690,Fosphenytoin,Fosphenytoin,mg,1,N,
194,225797,Free Water,Free Water,ml,1,Y,
195,220970,Fresh Frozen Plasma,Fresh Frozen Plasma,ml,1,Y,
196,221794,Furosemide (Lasix),Furosemide (Lasix),dose,40,Y,
197,221794,Furosemide (Lasix),Furosemide (Lasix),mg,1,Y,
198,228340,Furosemide (Lasix) 250/50,Furosemide (Lasix) 250/50,mg,1,Y,
199,226453,GT Flush,GT Flush,cm3,1,N,
200,226453,GT Flush,GT Flush,ml,1,N,
201,225799,Gastric Meds,Gastric Meds,L,1,N,
202,225799,Gastric Meds,Gastric Meds,ml,1,N,
203,225875,Gentamicin,Gentamicin,dose,1,N,
204,225875,Gentamicin,Gentamicin,mg,1,N,
205,228356,Glucerna (1/2),Glucerna (1/2),ml,1,Y,
206,228359,Glucerna (Full),Glucerna (Full),ml,1,Y,
207,229013,Glucerna 1.2 (Full),Glucerna 1.2 (Full),ml,1,Y,
208,229295,Glucerna 1.5 (Full),Glucerna 1.5 (Full),ml,1,Y,
209,229070,Glycopyrolate (Robinul),Glycopyrolate (Robinul),dose,1,N,
210,229070,Glycopyrolate (Robinul),Glycopyrolate (Robinul),mcg,1,N,
211,229070,Glycopyrolate (Robinul),Glycopyrolate (Robinul),mg,1,N,
212,221824,Haloperidol (Haldol),Haloperidol (Haldol),mg,1,N,
213,225152,Heparin Sodium,Heparin Sodium,units,1,N,
214,229597,Heparin Sodium (Impella),Heparin Sodium (Impella),units,1,N,
215,225975,Heparin Sodium (Prophylaxis),Heparin Sodium (Prophylaxis),dose,1,N,
216,225975,Heparin Sodium (Prophylaxis),Heparin Sodium (Prophylaxis),mg,1,N,
217,225174,Hetastarch (Hespan) 6%,Hetastarch (Hespan) 6%,ml,1,Y,
218,221828,Hydralazine,Hydralazine,mg,1,N,
219,225167,Hydrochloric Acid - HCL,Hydrochloric Acid - HCL,mEq,1,N,
220,221833,Hydromorphone (Dilaudid),Hydromorphone (Dilaudid),dose,1,N,
221,221833,Hydromorphone (Dilaudid),Hydromorphone (Dilaudid),mcg,1,N,
222,221833,Hydromorphone (Dilaudid),Hydromorphone (Dilaudid),mg,1,N,
223,227530,IV Immune Globulin (IVIG),IV Immune Globulin (IVIG),ml,1,N,
224,225876,Imipenem/Cilastatin,Imipenem/Cilastatin,grams,1,N,
225,225876,Imipenem/Cilastatin,Imipenem/Cilastatin,dose,1,N,
226,225876,Imipenem/Cilastatin,Imipenem/Cilastatin,mg,1,N,
227,226023,Impact (1/2),Impact (1/2),ml,1,Y,
228,226020,Impact (1/4),Impact (1/4),ml,1,Y,
229,226022,Impact (3/4),Impact (3/4),ml,1,Y,
230,221207,Impact (Full),Impact (Full),ml,1,Y,
231,226027,Impact with Fiber (1/2),Impact with Fiber (1/2),ml,1,Y,
232,226024,Impact with Fiber (1/4),Impact with Fiber (1/4),ml,1,Y,
233,226026,Impact with Fiber (3/4),Impact with Fiber (3/4),ml,1,Y,
234,225928,Impact with Fiber (Full),Impact with Fiber (Full),ml,1,Y,
235,223257,Insulin - 70/30,Insulin - 70/30,units,1,Y,
236,223260,Insulin - Glargine,Insulin - Glargine,units,1,Y,
237,223262,Insulin - Humalog,Insulin - Humalog,units,1,Y,
238,223261,Insulin - Humalog 75/25,Insulin - Humalog 75/25,units,1,Y,
239,223259,Insulin - NPH,Insulin - NPH,units,1,Y,
240,229299,Insulin - Novolog,Insulin - Novolog,units,1,Y,
241,223258,Insulin - Regular,Insulin - Regular,units,1,Y,
242,229619,Insulin - U500,Insulin - U500,units,1,Y,
243,225877,Isoniazid,Isoniazid,dose,1,N,
244,228131,Isosource 1.5 (1/2),Isosource 1.5 (1/2),ml,1,Y,
245,228132,Isosource 1.5 (1/4),Isosource 1.5 (1/4),ml,1,Y,
246,228133,Isosource 1.5 (2/3),Isosource 1.5 (2/3),ml,1,Y,
247,228134,Isosource 1.5 (3/4),Isosource 1.5 (3/4),ml,1,Y,
248,228135,Isosource 1.5 (Full),Isosource 1.5 (Full),ml,1,Y,
249,227692,Isuprel,Isuprel,mg,1,N,
250,229010,Jevity 1.2 (Full),Jevity 1.2 (Full),ml,1,Y,
251,229011,Jevity 1.5 (Full),Jevity 1.5 (Full),ml,1,Y,
252,225834,K Phos,K Phos,mmol,1,Y,
253,225835,Na Phos,Na Phos,mmol,1,Y,
254,227522,KCL (Bolus),KCL (Bolus),ml,1,Y,
255,227536,KCl (CRRT),KCl (CRRT),mEq.,1,Y,
256,227536,KCl (CRRT),KCl (CRRT),ml/hr,1,Y,
257,227691,Keflex,Keflex,dose,1,N,
258,227691,Keflex,Keflex,mg,1,N,
259,229072,Ketorolac (Toradol),Ketorolac (Toradol),mg,1,N,
260,225828,LR,LR,L,1,Y,
261,225828,LR,LR,ml,0.001,Y,
262,225153,Labetalol,Labetalol,dose,1,N,
263,225153,Labetalol,Labetalol,mg,1,N,
264,225909,Lansoprazole (Prevacid),Lansoprazole (Prevacid),dose,1,N,
265,225909,Lansoprazole (Prevacid),Lansoprazole (Prevacid),mg,1,N,
266,221892,Lepirudin,Lepirudin,mg,1,N,
267,228316,Levetiracetam (Keppra),Levetiracetam (Keppra),mcg,1,N,
268,228316,Levetiracetam (Keppra),Levetiracetam (Keppra),dose,1,N,
269,228316,Levetiracetam (Keppra),Levetiracetam (Keppra),grams,1,N,
270,228316,Levetiracetam (Keppra),Levetiracetam (Keppra),mg,1,N,
271,225945,Lidocaine,Lidocaine,mg,1,N,
272,225881,Linezolid,Linezolid,dose,1,N,
273,225881,Linezolid,Linezolid,mg,1,N,
274,225969,Lipids (additive),Lipids (additive),dose,1,N,
275,225969,Lipids (additive),Lipids (additive),grams,1,N,
276,227090,Lipids 10%,Lipids 10%,ml,1,N,
277,225801,Lipids 20%,Lipids 20%,ml,1,N,
278,221385,Lorazepam (Ativan),Lorazepam (Ativan),mg,1,N,
279,222011,Magnesium Sulfate,Magnesium Sulfate,dose,1,N,
280,222011,Magnesium Sulfate,Magnesium Sulfate,grams,1,N,
281,222011,Magnesium Sulfate,Magnesium Sulfate,mg,1,N,
282,227523,Magnesium Sulfate (Bolus),Magnesium Sulfate (Bolus),ml,1,N,
283,227524,Magnesium Sulfate (OB-GYN),Magnesium Sulfate (OB-GYN),grams,1,N,
284,227531,Mannitol,Mannitol,grams,1,N,
285,227531,Mannitol,Mannitol,mg,1,N,
286,225973,Meperidine (Demerol),Meperidine (Demerol),mg,1,N,
287,225883,Meropenem,Meropenem,dose,1,N,
288,225883,Meropenem,Meropenem,grams,1,N,
289,225883,Meropenem,Meropenem,mg,1,N,
290,227520,Methadone Hydrochloride,Methadone Hydrochloride,mg,1,N,
291,225974,Metoprolol,Metoprolol,mcg,1,N,
292,225974,Metoprolol,Metoprolol,mg,1,N,
293,225884,Metronidazole,Metronidazole,dose,1,N,
294,225884,Metronidazole,Metronidazole,grams,1,N,
295,225884,Metronidazole,Metronidazole,mcg,1,N,
296,225884,Metronidazole,Metronidazole,mg,1,N,
297,225885,Micafungin,Micafungin,dose,1,N,
298,225885,Micafungin,Micafungin,mcg,1,N,
299,225885,Micafungin,Micafungin,mg,1,N,
300,221668,Midazolam (Versed),Midazolam (Versed),mg,1,N,
301,221986,Milrinone,Milrinone,mg,1,N,
302,225154,Morphine Sulfate,Morphine Sulfate,mg,1,N,
303,225830,Multivitamins,Multivitamins,ml,1,N,
304,225830,Multivitamins,Multivitamins,mm^3,1,N,
305,229062,Mycophenolate mofetil (Cellcept),Mycophenolate mofetil (Cellcept),mg,1,N,
306,225159,NaCl 0.45%,NaCl 0.45%,ml,0.001,Y,
307,225158,NaCl 0.9%,NaCl 0.9%,L,1,Y,
308,225158,NaCl 0.9%,NaCl 0.9%,ml,0.001,Y,
309,228341,NaCl 23.4%,NaCl 23.4%,ml,0.001,Y,
310,225161,NaCl 3% (Hypertonic Saline),NaCl 3% (Hypertonic Saline),ml,0.001,Y,
311,225888,Nafcillin,Nafcillin,dose,1,N,
312,225888,Nafcillin,Nafcillin,grams,1,N,
313,225888,Nafcillin,Nafcillin,mcg,1,N,
314,225888,Nafcillin,Nafcillin,mg,1,N,
315,222021,Naloxone (Narcan),Naloxone (Narcan),dose,1,N,
316,222021,Naloxone (Narcan),Naloxone (Narcan),mcg,1,N,
317,222021,Naloxone (Narcan),Naloxone (Narcan),mg,1,N,
318,229071,Neostigmine (Prostigmin),Neostigmine (Prostigmin),mg,1,N,
319,228348,Nepro (1/2),Nepro (1/2),ml,1,Y,
320,228351,Nepro (Full),Nepro (Full),ml,1,Y,
321,222037,Nesiritide,Nesiritide,mg,1,N,
322,222042,Nicardipine,Nicardipine,mg,1,N,
323,229624,Nicardipine 40mg/200,Nicardipine 40mg/200,mg,1,N,
324,222056,Nitroglycerin,Nitroglycerin,mg,1,N,
325,222051,Nitroprusside,Nitroprusside,mg,1,N,
326,221906,Norepinephrine,Norepinephrine,mg,1,Y,
327,227973,NovaSource Renal (1/2),NovaSource Renal (1/2),ml,1,Y,
328,227974,NovaSource Renal (3/4),NovaSource Renal (3/4),ml,1,Y,
329,227975,NovaSource Renal (Full),NovaSource Renal (Full),ml,1,Y,
330,226019,Nutren 2.0 (1/2),Nutren 2.0 (1/2),ml,1,Y,
331,226016,Nutren 2.0 (1/4),Nutren 2.0 (1/4),ml,1,Y,
332,226017,Nutren 2.0 (2/3),Nutren 2.0 (2/3),ml,1,Y,
333,227518,Nutren 2.0 (3/4),Nutren 2.0 (3/4),ml,1,Y,
334,225931,Nutren 2.0 (Full),Nutren 2.0 (Full),ml,1,Y,
335,226882,Nutren Pulmonary (1/2),Nutren Pulmonary (1/2),ml,1,Y,
336,226881,Nutren Pulmonary (3/4),Nutren Pulmonary (3/4),ml,1,Y,
337,226880,Nutren Pulmonary (Full),Nutren Pulmonary (Full),ml,1,Y,
338,226031,Nutren Renal (1/2),Nutren Renal (1/2),ml,1,Y,
339,226028,Nutren Renal (1/4),Nutren Renal (1/4),ml,1,Y,
340,226030,Nutren Renal (3/4),Nutren Renal (3/4),ml,1,Y,
341,221036,Nutren Renal (Full),Nutren Renal (Full),ml,1,Y,
342,226370,OR Autologous Blood Intake,OR Autologous Blood Intake,ml,1,Y,
343,226372,OR Cell Saver Intake,OR Cell Saver Intake,ml,1,Y,
344,226365,OR Colloid Intake,OR Colloid Intake,ml,1,Y,
345,226376,PACU Colloid Intake,PACU Colloid Intake,ml,1,Y,
346,226371,OR Cryoprecipitate Intake,OR Cryoprecipitate Intake,ml,1,Y,
347,226364,OR Crystalloid Intake,OR Crystalloid Intake,L,1,Y,
348,226364,OR Crystalloid Intake,OR Crystalloid Intake,ml,0.001,Y,
349,226375,PACU Crystalloid Intake,PACU Crystalloid Intake,L,1,Y,
350,226375,PACU Crystalloid Intake,PACU Crystalloid Intake,ml,0.001,Y,
351,226367,OR FFP Intake,OR FFP Intake,L,1,Y,
352,226367,OR FFP Intake,OR FFP Intake,ml,0.001,Y,
353,226367,OR FFP Intake,OR FFP Intake,uL,1,Y,
354,226367,OR FFP Intake,OR FFP Intake,µl,1,Y,
355,227072,PACU FFP Intake,PACU FFP Intake,ml,0.001,Y,
356,226368,OR Packed RBC Intake,OR Packed RBC Intake,ml,0.001,Y,
357,226368,OR Packed RBC Intake,OR Packed RBC Intake,uL,1,Y,
358,226368,OR Packed RBC Intake,OR Packed RBC Intake,µl,1,Y,
359,227070,PACU Packed RBC Intake,PACU Packed RBC Intake,ml,0.001,Y,
360,226369,OR Platelet Intake,OR Platelet Intake,ml,1,Y,
361,227071,PACU Platelet Intake,PACU Platelet Intake,ml,1,Y,
362,225155,Octreotide,Octreotide,mcg,1,N,
363,225155,Octreotide,Octreotide,mg,1,N,
364,227694,Omeprazole (Prilosec),Omeprazole (Prilosec),dose,1,N,
365,227694,Omeprazole (Prilosec),Omeprazole (Prilosec),mg,1,N,
366,229616,Ondansetron (Zofran),Ondansetron (Zofran),grams,1,N,
367,229616,Ondansetron (Zofran),Ondansetron (Zofran),mg,1,N,
368,225993,Optisource,Optisource,pg,1,N,
369,225993,Optisource,Optisource,ounces,1,N,
370,229297,Osmolite 1.5 (Full),Osmolite 1.5 (Full),ml,1,Y,
371,226377,PACU PO Intake,PACU PO Intake,ml,1,Y,
372,226452,PO Intake,PO Intake,L,1,Y,
373,226452,PO Intake,PO Intake,ml,0.001,Y,
374,226452,PO Intake,PO Intake,pL,0.001,Y,
375,225168,Packed Red Blood Cells,Packed Red Blood Cells,ml,1,Y,
376,229063,Pamidronate,Pamidronate,mg,1,N,
377,225910,Pantoprazole (Protonix),Pantoprazole (Protonix),dose,1,N,
378,225910,Pantoprazole (Protonix),Pantoprazole (Protonix),mcg,1,N,
379,225910,Pantoprazole (Protonix),Pantoprazole (Protonix),mg,1,N,
380,225910,Pantoprazole (Protonix),Pantoprazole (Protonix),ng,1,N,
381,225890,Penicillin G potassium,Penicillin G potassium,dose,1,N,
382,225890,Penicillin G potassium,Penicillin G potassium,mg,1,N,
383,225156,Pentobarbital,Pentobarbital,mg,1,N,
384,226039,Peptamen 1.5 (1/2),Peptamen 1.5 (1/2),ml,1,Y,
385,226036,Peptamen 1.5 (1/4),Peptamen 1.5 (1/4),ml,1,Y,
386,226038,Peptamen 1.5 (3/4),Peptamen 1.5 (3/4),ml,1,Y,
387,225930,Peptamen 1.5 (Full),Peptamen 1.5 (Full),ml,1,Y,
388,228383,Peptamen Bariatric (Full),Peptamen Bariatric (Full),ml,1,Y,
389,225920,Peripheral Parenteral Nutrition,Peripheral Parenteral Nutrition,ml,1,Y,
390,221749,Phenylephrine,Phenylephrine,mcg,0.001,Y,
391,221749,Phenylephrine,Phenylephrine,mg,1,Y,
392,229632,Phenylephrine (200/250),Phenylephrine (200/250),mg,1,Y,
393,229630,Phenylephrine (50/250),Phenylephrine (50/250),mg,1,Y,
394,225892,Piperacillin,Piperacillin,dose,1,N,
395,225892,Piperacillin,Piperacillin,grams,1,N,
396,225892,Piperacillin,Piperacillin,mg,1,N,
397,225893,Piperacillin/Tazobactam (Zosyn),Piperacillin/Tazobactam (Zosyn),dose,1,N,
398,225893,Piperacillin/Tazobactam (Zosyn),Piperacillin/Tazobactam (Zosyn),grams,1,N,
399,225893,Piperacillin/Tazobactam (Zosyn),Piperacillin/Tazobactam (Zosyn),mg,1,N,
400,227532,Plasma Pheresis,Plasma Pheresis,ml,1,Y,
401,225170,Platelets,Platelets,ml,1,Y,
402,225166,Potassium Chloride,Potassium Chloride,mEq,1,Y,
403,225166,Potassium Chloride,Potassium Chloride,nMol/ml/min,1,Y,
404,225929,ProBalance (Full),ProBalance (Full),ml,1,Y,
405,222151,Procainamide,Procainamide,mg,1,N,
406,225915,Profilnine,Profilnine,units,1,N,
407,229009,Promote (Full),Promote (Full),ml,0.001,Y,
