"",code,version,description
75,387,9,Interruption of the vena cava
76,3897,9,Central venous catheter placement with guidance
77,3893,9,"Venous catheterization, not elsewhere classified"
78,3895,9,Venous catheterization for renal dialysis
79,5A1955Z,10,"Respiratory Ventilation, Greater than 96 Consecutive Hours"
80,5A1945Z,10,"Respiratory Ventilation, 24-96 Consecutive Hours"
81,5A1935Z,10,"Respiratory Ventilation, Less than 24 Consecutive Hours"
82,9672,9,Continuous invasive mechanical ventilation for 96 consecutive hours or more
83,9671,9,Continuous invasive mechanical ventilation for less than 96 consecutive hours
84,8162,9,Fusion or refusion of 2-3 vertebrae
85,8163,9,Fusion or refusion of 4-8 vertebrae
86,03BC4ZZ,10,"Excision of Left Radial Artery, Percutaneous Endoscopic Approach"
87,06BP4ZZ,10,"Excision of Right Saphenous Vein, Percutaneous Endoscopic Approach"
88,0040,9,Procedure on single vessel
89,0046,9,Insertion of two vascular stents
90,0045,9,Insertion of one vascular stent
91,0041,9,Procedure on two vessels
92,3607,9,Insertion of drug-eluting coronary artery stent(s)
93,0066,9,Percutaneous transluminal coronary angioplasty [PTCA]
94,3950,9,Angioplasty of other non-coronary vessel(s)
95,3979,9,Other endovascular procedures on other vessels
96,3990,9,Insertion of non-drug-eluting peripheral (non-coronary) vessel stent(s)
97,06BQ4ZZ,10,"Excision of Left Saphenous Vein, Percutaneous Endoscopic Approach"
98,3606,9,Insertion of non-drug-eluting coronary artery stent(s)
